,PermitType,PermitTypeDesc,PermitNum,PermitClassMapped,PermitClass,WorkClass,Condominium,ProjectName,TCAD_ID,AppliedDate,IssuedDate,DayIssued,CalendarYearIssued,StatusDate,ExpiresDate,CompletedDate,TotalExistingBldgSQFT,RemodelRepairSQFT,TotalNewAddSQFT,TotalValuationRemodel,TotalJobValuation,NumberOfFloors,HousingUnits,Key,OriginalAddress1,OriginalCity,OriginalState,OriginalZip,ProjectID,MasterPermitNum,Latitude,Longitude,Location,BlockGroupCode
0,BP,Building Permit,2017-160562 BP,Residential,R- 101 Single Family Houses,New,No,3805 ALPINE AUTUMN DR,318181209,12/15/2017,12/29/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"1,992",,"$87,540.00 ",1.0,1,1,3805 ALPINE AUTUMN DR,AUSTIN,TX,78744,11843769,11838553.0,30.20036977,-97.69801051,"(30.20036977, -97.69801051)",484530000000
1,BP,Building Permit,2017-160088 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,3405 PECAN SPRINGS RD,215210206,11/15/2017,12/28/2017,THURSDAY,2017,5/31/2018,11/20/2018,,,"1,700",0,$0.00 ,"$75,000.00 ",1.0,1,2,3405 PECAN SPRINGS RD,AUSTIN,TX,78723,11843197,11823995.0,30.29052054,-97.6814552,"(30.29052054, -97.6814552)",484530000000
2,BP,Building Permit,2017-158621 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,1400 KINNEY AVE,102051114,11/29/2017,12/22/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,600,0,"$20,000.00 ","$20,000.00 ",1.0,1,3,1400 KINNEY AVE,AUSTIN,TX,78704,11841477,11829441.0,30.25484151,-97.76688085,"(30.25484151, -97.76688085)",484530013033
3,BP,Building Permit,2017-158054 BP,Residential,R- 101 Single Family Houses,New,Yes,10201 JACKSBORO TRL,R538929,11/22/2017,12/21/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"2,033",,"$450,000.00 ",2.0,1,4,10201 JACKSBORO TRL,AUSTIN,TX,78717,11840787,11827625.0,30.47781998,-97.78236798,"(30.47781998, -97.78236798)",484530000000
4,BP,Building Permit,2017-158042 BP,Residential,R- 101 Single Family Houses,New,No,4517 PLACID PL,126010926,10/25/2017,12/29/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"3,623",,"$196,515.00 ",2.0,1,5,4517 PLACID PL,AUSTIN,TX,78731,11840770,11813508.0,30.32247564,-97.75322179,"(30.32247564, -97.75322179)",484530001012
5,BP,Building Permit,2017-157533 BP,Residential,R- 102 Secondary Apartment,New,No,7206 CARVER AVE,229150206,11/29/2017,12/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,450",,"$125,000.00 ",2.0,1,6,7206 CARVER AVE,AUSTIN,TX,78752,11840158,11829799.0,30.33115273,-97.69924164,"(30.33115273, -97.69924164)",484530018123
6,BP,Building Permit,2017-157532 BP,Residential,R- 101 Single Family Houses,New,No,7206 CARVER AVE,229150206,11/29/2017,12/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,755",,"$225,000.00 ",2.0,1,7,7206 CARVER AVE,AUSTIN,TX,78752,11840157,11829799.0,30.33115273,-97.69924164,"(30.33115273, -97.69924164)",484530018123
7,BP,Building Permit,2017-156065 BP,Residential,R- 101 Single Family Houses,New,No,5804 SOUTHERNER WAY,443051206,12/13/2017,12/15/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"2,096",,"$95,160.00 ",1.0,1,8,5804 SOUTHERNER WAY,AUSTIN,TX,78747,11838335,11836903.0,30.13630505,-97.76971129,"(30.13630505, -97.76971129)",484530000000
8,BP,Building Permit,2017-155876 BP,Residential,R- 101 Single Family Houses,New,No,14616 IVEANS WAY,,11/20/2017,12/15/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"4,324",,"$545,000.00 ",2.0,1,9,14616 IVEANS WAY,AUSTIN,TX,78717,11838114,11826399.0,30.48982999,-97.75478885,"(30.48982999, -97.75478885)",484530000000
9,BP,Building Permit,2017-155785 BP,Residential,R- 101 Single Family Houses,New,No,709 THRASHER GLADE DR,268280635,12/12/2017,12/15/2017,FRIDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,"2,951",,"$187,125.00 ",1.0,1,10,709 THRASHER GLADE DR,AUSTIN,TX,78660,11838008,11836339.0,30.43183446,-97.65742813,"(30.43183446, -97.65742813)",484530000000
10,BP,Building Permit,2017-155366 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,3012 PIN OAK CT,403070627,10/13/2017,12/18/2017,MONDAY,2017,5/31/2018,11/27/2018,,,"1,242",933,$0.00 ,"$170,000.00 ",1.0,1,11,3012 PIN OAK CT,AUSTIN,TX,78704,11837519,11806589.0,30.23867872,-97.77489665,"(30.23867872, -97.77489665)",484530013041
11,BP,Building Permit,2017-155195 BP,Residential,R- 101 Single Family Houses,New,No,12813 CARDINAL FLOWER DR,432400409,11/15/2017,12/21/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"3,233",,"$191,325.00 ",2.0,1,12,12813 CARDINAL FLOWER DR,AUSTIN,TX,78739,11837283,11824361.0,30.16657052,-97.88827536,"(30.16657052, -97.88827536)",484530000000
12,BP,Building Permit,2017-154279 BP,Residential,R- 101 Single Family Houses,New,No,5820 SOUTHERNER WAY,443051202,12/8/2017,12/13/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,096",,"$95,160.00 ",1.0,1,13,5820 SOUTHERNER WAY,AUSTIN,TX,78747,11836008,11834514.0,30.13606325,-97.76917347,"(30.13606325, -97.76917347)",484530000000
13,BP,Building Permit,2017-153547 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,4511 AVENUE H,221080906,10/4/2017,12/19/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,"1,798",205,"$93,700.00 ","$119,700.00 ",1.0,2,14,4511 AVENUE H,AUSTIN,TX,78751,11835112,11801494.0,30.30799981,-97.72491547,"(30.30799981, -97.72491547)",484530003051
14,BP,Building Permit,2017-151267 BP,Residential,R- 101 Single Family Houses,New,No,4809 PLACID PL,128001321,10/16/2017,12/5/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"3,740",,"$350,000.00 ",2.0,1,15,4809 PLACID PL,AUSTIN,TX,78731,11832226,11807646.0,30.32517232,-97.75205906,"(30.32517232, -97.75205906)",484530001012
15,BP,Building Permit,2017-151172 BP,Residential,R- 101 Single Family Houses,New,Yes,801 NORTH BLUFF DR BLDG 50,422050401,9/25/2017,12/6/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,370",,"$145,000.00 ",2.0,1,16,801 NORTH BLUFF DR BLDG 50,AUSTIN,TX,78745,11832098,11796254.0,30.19354336,-97.77200446,"(30.19354336, -97.77200446)",484530024024
16,BP,Building Permit,2017-150996 BP,Residential,R- 101 Single Family Houses,New,No,5904 KENNEDY ST,443050909,12/1/2017,12/7/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"1,871",,"$83,460.00 ",1.0,1,17,5904 KENNEDY ST,AUSTIN,TX,78747,11831875,11831147.0,30.13761776,-97.76865444,"(30.13761776, -97.76865444)",484530000000
17,BP,Building Permit,2017-134313 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,2409 SPRING CREEK DR,104070406,8/25/2017,10/24/2017,TUESDAY,2017,5/31/2018,5/31/2018,5/31/2018,,0,168,"$150,000.00 ","$200,000.00 ",1.0,1,18,2409 SPRING CREEK DR,AUSTIN,TX,78704,11812197,11779486.0,30.259656099999997,-97.77658705,"(30.2596561, -97.77658705)",484530019011
18,BP,Building Permit,2017-133918 BP,Residential,R- 101 Single Family Houses,New,No,10809 ALBERO CV,420530710,8/18/2017,10/24/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"5,720",,"$335,775.00 ",2.0,1,19,10809 ALBERO CV,AUSTIN,TX,78739,11811722,11775874.0,30.20347971,-97.91570496,"(30.20347971, -97.91570496)",484530000000
19,BP,Building Permit,2017-133545 BP,Residential,R- 101 Single Family Houses,New,Yes,13908 ZINK BND,R538929,10/6/2017,10/25/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,742",,"$350,000.00 ",2.0,1,20,13908 ZINK BND,AUSTIN,TX,78717,11811306,11803118.0,30.47740864,-97.78270594,"(30.47740864, -97.78270594)",484530000000
20,BP,Building Permit,2017-133544 BP,Residential,R- 101 Single Family Houses,New,Yes,2016 TEAGLE DR,309030401,10/6/2017,10/25/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,392",,$0.00 ,2.0,1,21,2016 TEAGLE DR,AUSTIN,TX,78741,11811295,11803007.0,30.22521999,-97.73913863,"(30.22521999, -97.73913863)",484530000000
21,BP,Building Permit,2017-133045 BP,Residential,R- 102 Secondary Apartment,New,No,4802 SANTA ANNA ST,209191409,9/27/2017,11/1/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,233",,"$150,000.00 ",1.0,1,22,4802 SANTA ANNA ST,AUSTIN,TX,78721,11810653,11797540.0,30.27485483,-97.68666408,"(30.27485483, -97.68666408)",484530021101
22,BP,Building Permit,2017-133044 BP,Residential,R- 101 Single Family Houses,New,No,4802 SANTA ANNA ST,209191409,9/27/2017,11/1/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,110",,"$200,000.00 ",2.0,1,23,4802 SANTA ANNA ST,AUSTIN,TX,78721,11810652,11797540.0,30.27485483,-97.68666408,"(30.27485483, -97.68666408)",484530021101
23,BP,Building Permit,2017-131347 BP,Residential,R- 101 Single Family Houses,New,No,6917 AGRIGENTO DR,431570501,9/27/2017,10/18/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"4,010",,"$234,525.00 ",2.0,1,24,6917 AGRIGENTO DR,AUSTIN,TX,78652,11808631,11797701.0,30.16751399,-97.91768714,"(30.16751399, -97.91768714)",484530000000
24,BP,Building Permit,2017-128362 BP,Residential,R- 330  Accessory Use to Primary,New,No,1123 1/2 GUNTER ST,206150222,4/21/2017,11/15/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,220,,"$25,000.00 ",1.0,1,25,1123 1/2 GUNTER ST,AUSTIN,TX,78702,11805041,11709489.0,30.26671224,-97.69779966,"(30.26671224, -97.69779966)",484530000000
25,BP,Building Permit,2017-128361 BP,Residential,R- 102 Secondary Apartment,New,No,1123 1/2 GUNTER ST,206150222,4/21/2017,11/15/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,482",,"$125,000.00 ",1.0,1,26,1123 1/2 GUNTER ST,AUSTIN,TX,78702,11805040,11709489.0,30.26671224,-97.69779966,"(30.26671224, -97.69779966)",484530000000
26,BP,Building Permit,2017-128360 BP,Residential,R- 101 Single Family Houses,New,No,1123 1/2 GUNTER ST,206150222,4/21/2017,11/15/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,014",,"$200,000.00 ",2.0,1,27,1123 1/2 GUNTER ST,AUSTIN,TX,78702,11805039,11709489.0,30.26671224,-97.69779966,"(30.26671224, -97.69779966)",484530000000
27,BP,Building Permit,2017-128235 BP,Residential,R- 102 Secondary Apartment,New,No,2605 OAK CREST AVE,404040904,7/26/2017,10/11/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,548",,"$50,000.00 ",2.0,1,28,2605 OAK CREST AVE,AUSTIN,TX,78704,11804883,11762483.0,30.2399966,-97.76379102,"(30.2399966, -97.76379102)",484530013072
28,BP,Building Permit,2017-128234 BP,Residential,R- 101 Single Family Houses,New,No,2605 OAK CREST AVE,404040904,7/26/2017,10/11/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"3,000",,"$80,000.00 ",2.0,1,29,2605 OAK CREST AVE,AUSTIN,TX,78704,11804882,11762483.0,30.2399966,-97.76379102,"(30.2399966, -97.76379102)",484530013072
29,BP,Building Permit,2017-126494 BP,Residential,R- 101 Single Family Houses,New,No,12800 ORIHUELA DRIVE  *PRODUCTION BUILDER*,432530301,9/13/2017,10/9/2017,MONDAY,2017,5/31/2018,11/27/2018,,,,"3,974",,"$219,975.00 ",2.0,1,30,12800 ORIHUELA DR,AUSTIN,TX,78652,11802909,11789713.0,30.16941435,-97.91593677,"(30.16941435, -97.91593677)",484530000000
30,BP,Building Permit,2017-126387 BP,Residential,R- 101 Single Family Houses,New,No,15701 SAMUEL TRL,R544337,9/15/2017,10/9/2017,MONDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,"5,509",,"$600,990.00 ",2.0,1,31,15701 SAMUEL TRL,AUSTIN,TX,78717,11802749,11791018.0,30.49808514,-97.75293851,"(30.49808514, -97.75293851)",484530000000
31,BP,Building Permit,2017-125396 BP,Residential,R- 102 Secondary Apartment,New,No,1903 W 30TH ST,118020311,9/13/2017,10/6/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,933,,"$100,000.00 ",1.0,1,32,1903 W 30TH ST,AUSTIN,TX,78703,11801581,11789298.0,30.30370452,-97.75745752,"(30.30370452, -97.75745752)",484530016032
32,BP,Building Permit,2017-125395 BP,Residential,R- 101 Single Family Houses,New,No,1903 W 30TH ST,118020311,9/13/2017,10/6/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"2,257",,"$150,000.00 ",3.0,1,33,1903 W 30TH ST,AUSTIN,TX,78703,11801580,11789298.0,30.30370452,-97.75745752,"(30.30370452, -97.75745752)",484530016032
33,BP,Building Permit,2017-125024 BP,Residential,R- 102 Secondary Apartment,New,No,2606 OAKLAWN AVE,212100408,6/21/2017,10/5/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"1,367",,"$120,000.00 ",2.0,1,34,2606 OAKLAWN AVE,AUSTIN,TX,78722,11801141,11743591.0,30.28425351,-97.71467775,"(30.28425351, -97.71467775)",484530004022
34,BP,Building Permit,2017-125022 BP,Residential,R- 101 Single Family Houses,New,No,2606 OAKLAWN AVE,212100408,6/21/2017,10/5/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"2,297",,"$165,000.00 ",2.0,1,35,2606 OAKLAWN AVE,AUSTIN,TX,78722,11801139,11743591.0,30.28425351,-97.71467775,"(30.28425351, -97.71467775)",484530004022
35,BP,Building Permit,2017-123149 BP,Residential,R- 329 Res Structures Other Than Bldg,New,No,5604 PAINTED VALLEY DR,158030604,9/11/2017,9/29/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,500,,"$45,000.00 ",0.0,0,36,5604 PAINTED VALLEY DR,AUSTIN,TX,78759,11799032,11787983.0,30.40703872,-97.75724128,"(30.40703872, -97.75724128)",484530017221
36,BP,Building Permit,2017-121849 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,2801 FRENCH PL BLDG B,213100603,9/8/2017,9/28/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,0,"$39,700.00 ","$39,700.00 ",1.0,1,37,2801 FRENCH PL BLDG B,AUSTIN,TX,78722,11797500,11786987.0,30.28475689,-97.72033993,"(30.28475689, -97.72033993)",484530004011
37,BP,Building Permit,2017-121725 BP,Residential,R- 438 Residential Garage/Carport Addn,New,No,1706 W ST JOHNS AVE,234070334,8/16/2017,9/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,489,,"$15,000.00 ",1.0,1,38,1706 W ST JOHNS AVE,AUSTIN,TX,78757,11797344,11774389.0,30.34407723,-97.72875356,"(30.34407723, -97.72875356)",484530015044
38,BP,Building Permit,2017-121724 BP,Residential,R- 101 Single Family Houses,New,No,1706 W ST JOHNS AVE,234070334,8/16/2017,9/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,569",,"$300,000.00 ",2.0,1,39,1706 W ST JOHNS AVE,AUSTIN,TX,78757,11797343,11774389.0,30.34407723,-97.72875356,"(30.34407723, -97.72875356)",484530015044
39,BP,Building Permit,2017-120874 BP,Residential,R- 101 Single Family Houses,New,No,13008 ZEN VILLA DR,431570501,7/27/2017,9/26/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"3,735",,"$221,025.00 ",2.0,1,40,13008 ZEN VILLA DR,AUSTIN,TX,78652,11796347,11762855.0,30.16815514,-97.91799712,"(30.16815514, -97.91799712)",484530000000
40,BP,Building Permit,2017-119587 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,1107 QUAIL PARK DR,242150109,7/28/2017,9/22/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,417,"$150,000.00 ","$150,000.00 ",1.0,1,41,1107 QUAIL PARK DR,AUSTIN,TX,78758,11794920,11763676.0,30.36473081,-97.70467753,"(30.36473081, -97.70467753)",484530018191
41,BP,Building Permit,2017-119209 BP,Residential,R- 101 Single Family Houses,New,No,13016 MALLETTO DR,431570501,9/5/2017,9/26/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"2,940",,"$163,200.00 ",1.0,1,42,13016 MALLETTO DR,AUSTIN,TX,78652,11794506,11784433.0,30.16793082,-97.91704053,"(30.16793082, -97.91704053)",484530000000
42,BP,Building Permit,2017-117623 BP,Residential,R- 101 Single Family Houses,New,No,2600 E 13TH ST,210111819,3/6/2017,9/20/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,306",,"$150,000.00 ",2.0,1,43,2600 E 13TH ST,AUSTIN,TX,78702,11792693,11683442.0,30.27602536,-97.71310741,"(30.27602536, -97.71310741)",484530008031
43,BP,Building Permit,2017-116842 BP,Residential,R- 101 Single Family Houses,New,No,12812 VERONESE DR,431570501,8/18/2017,9/19/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"4,789",,"$284,625.00 ",2.0,1,44,12812 VERONESE DR,AUSTIN,TX,78652,11791803,11775855.0,30.17050912,-97.91973613,"(30.17050912, -97.91973613)",484530000000
44,BP,Building Permit,2017-115304 BP,Residential,R- 101 Single Family Houses,New,Yes,7406 BRICKYARD CT,431081001,10/5/2016,9/21/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"2,775",,"$305,250.00 ",2.0,1,45,7406 BRICKYARD CT,AUSTIN,TX,78745,11789974,11610899.0,30.18440537,-97.78336483,"(30.18440537, -97.78336483)",484530000000
45,BP,Building Permit,2017-115303 BP,Residential,R- 101 Single Family Houses,New,Yes,7404 BRICKYARD CT,431081001,10/5/2016,9/20/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,775",,"$305,250.00 ",2.0,1,46,7404 BRICKYARD CT,AUSTIN,TX,78745,11789973,11610899.0,30.18446828,-97.78334734,"(30.18446828, -97.78334734)",484530000000
46,BP,Building Permit,2017-115302 BP,Residential,R- 101 Single Family Houses,New,Yes,7402 BRICKYARD CT,431081001,10/5/2016,9/21/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"2,775",,"$305,250.00 ",2.0,1,47,7402 BRICKYARD CT,AUSTIN,TX,78745,11789972,11610899.0,30.18453381,-97.78332345,"(30.18453381, -97.78332345)",484530000000
47,BP,Building Permit,2017-115301 BP,Residential,R- 101 Single Family Houses,New,Yes,7400 BRICKYARD CT,431081001,10/5/2016,9/20/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,775",,"$305,250.00 ",2.0,1,48,7400 BRICKYARD CT,AUSTIN,TX,78745,11789971,11610899.0,30.18460784,-97.783312,"(30.18460784, -97.783312)",484530000000
48,BP,Building Permit,2017-115273 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,4207 AVENUE H  Duplex,220080204,7/5/2017,9/15/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,"1,341","$242,571.00 ","$400,000.00 ",2.0,2,49,4207 AVENUE H,AUSTIN,TX,78751,11789938,11750839.0,30.30438715,-97.72714317,"(30.30438715, -97.72714317)",484530003025
49,BP,Building Permit,2017-114213 BP,Residential,R- 438 Residential Garage/Carport Addn,New,No,1194 COMAL ST,207080725,5/3/2017,11/1/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,423,,"$50,000.00 ",1.0,1,50,1194 COMAL ST,AUSTIN,TX,78702,11788747,11715825.0,30.27251187,-97.72409671,"(30.27251187, -97.72409671)",484530008042
50,BP,Building Permit,2017-114211 BP,Residential,R- 102 Secondary Apartment,New,No,1194 COMAL ST,207080725,5/3/2017,11/1/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,100",,"$58,000.00 ",1.0,1,51,1194 COMAL ST,AUSTIN,TX,78702,11788745,11715825.0,30.27251187,-97.72409671,"(30.27251187, -97.72409671)",484530008042
51,BP,Building Permit,2017-114210 BP,Residential,R- 101 Single Family Houses,New,No,1194 COMAL ST,207080725,5/3/2017,11/1/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,713",,"$150,000.00 ",2.0,1,52,1194 COMAL ST,AUSTIN,TX,78702,11788744,11715825.0,30.27251187,-97.72409671,"(30.27251187, -97.72409671)",484530008042
52,BP,Building Permit,2017-113840 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,6102 THAMES DR,223201303,3/22/2017,9/12/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,590,"$38,000.00 ","$60,000.00 ",1.0,1,53,6102 THAMES DR,AUSTIN,TX,78723,11788285,11692936.0,30.31338177,-97.68731602,"(30.31338177, -97.68731602)",484530021061
53,BP,Building Permit,2017-113715 BP,Residential,R- 101 Single Family Houses,New,Yes,10204 JACKSBORO TRL,R538929,8/31/2017,10/5/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"2,580",,"$450,000.00 ",2.0,1,54,10204 JACKSBORO TRL,AUSTIN,TX,78717,11788140,11782572.0,30.47766645,-97.78253082,"(30.47766645, -97.78253082)",484530000000
54,BP,Building Permit,2017-113468 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,7504 DELAFIELD LN,233130119,7/12/2017,9/12/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"1,820","$35,000.00 ","$35,000.00 ",2.0,2,55,7504 DELAFIELD LN,AUSTIN,TX,78752,11787880,11754528.0,30.34107339,-97.71186065,"(30.34107339, -97.71186065)",484530018042
55,BP,Building Permit,2017-113402 BP,Residential,R- 102 Secondary Apartment,New,No,3803 TOWER VIEW CT,214130623,8/14/2017,9/13/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,428",,"$150,000.00 ",2.0,1,56,3803 TOWER VIEW CT,AUSTIN,TX,78723,11787801,11772401.0,30.28827036,-97.70533687,"(30.28827036, -97.70533687)",484530003061
56,BP,Building Permit,2017-113401 BP,Residential,R- 101 Single Family Houses,New,No,3803 TOWER VIEW CT,214130623,8/14/2017,9/13/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"2,083",,"$250,000.00 ",2.0,1,57,3803 TOWER VIEW CT,AUSTIN,TX,78723,11787800,11772401.0,30.28827036,-97.70533687,"(30.28827036, -97.70533687)",484530003061
57,BP,Building Permit,2017-111885 BP,Residential,R- 102 Secondary Apartment,New,No,2307 WILLOW ST,201090904,7/28/2017,9/13/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,100",,"$70,000.00 ",2.0,1,58,2307 WILLOW ST,AUSTIN,TX,78702,11786023,11763543.0,30.25404961,-97.71927959,"(30.25404961, -97.71927959)",484530010003
58,BP,Building Permit,2017-111807 BP,Residential,R- 101 Single Family Houses,New,No,10207 FULTON AVE,239281506,8/28/2017,9/12/2017,TUESDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,"1,984",,"$91,260.00 ",1.0,1,59,10207 FULTON AVE,AUSTIN,TX,78754,11785917,11780147.0,30.35577709,-97.66109854,"(30.35577709, -97.66109854)",484530000000
59,BP,Building Permit,2017-111024 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,1032 E 43RD ST,218090808,5/19/2017,9/7/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,442,,"$100,000.00 ",1.0,1,60,1032 E 43RD ST,AUSTIN,TX,78751,11785003,11725682.0,30.30108424,-97.71716565,"(30.30108424, -97.71716565)",484530003024
60,BP,Building Permit,2017-110460 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,702 CUMBERLAND RD,404041116,8/16/2017,9/6/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,464,"$15,500.00 ","$35,500.00 ",1.0,1,61,702 CUMBERLAND RD,AUSTIN,TX,78704,11784356,11774329.0,30.23878667,-97.76325306,"(30.23878667, -97.76325306)",484530013072
61,BP,Building Permit,2017-109629 BP,Residential,R- 101 Single Family Houses,New,No,10303 FULTON AVE,239281512,8/16/2017,9/7/2017,THURSDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,"2,013",,"$90,720.00 ",1.0,1,62,10303 FULTON AVE,AUSTIN,TX,78754,11783405,11774536.0,30.35652092,-97.66115722,"(30.35652092, -97.66115722)",484530000000
62,BP,Building Permit,2017-109591 BP,Residential,R- 101 Single Family Houses,New,No,12700 VERONESE DR,431570501,8/7/2017,9/7/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"5,047",,"$299,100.00 ",2.0,1,63,12700 VERONESE DR,AUSTIN,TX,78652,11783323,11768607.0,30.17256508,-97.91938091,"(30.17256508, -97.91938091)",484530000000
63,BP,Building Permit,2017-108257 BP,Residential,R- 101 Single Family Houses,New,No,8908 IVEANS CV,R542000,7/26/2017,8/31/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,"4,669",,"$548,900.00 ",2.0,1,64,8908 IVEANS CV,AUSTIN,TX,78717,11781641,11762449.0,30.48721576,-97.75047634,"(30.48721576, -97.75047634)",484530000000
64,BP,Building Permit,2017-107724 BP,Residential,R- 101 Single Family Houses,New,No,4624 VAUGHAN ST,217163418,8/17/2017,8/30/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"1,900",,"$160,000.00 ",3.0,1,65,4624 VAUGHAN ST,AUSTIN,TX,78723,11780963,11774928.0,30.29811874,-97.69793724,"(30.29811874, -97.69793724)",484530000000
65,BP,Building Permit,2017-107478 BP,Residential,R- 101 Single Family Houses,New,No,12516 MORELIA WAY,449150901,7/31/2017,8/29/2017,TUESDAY,2017,5/31/2018,11/27/2018,,,,"3,853",,"$193,620.00 ",2.0,1,66,12516 MORELIA WAY,AUSTIN,TX,78652,11780667,11764557.0,30.12294545,-97.80891937,"(30.12294545, -97.80891937)",484530000000
66,BP,Building Permit,2017-105648 BP,Residential,R- 101 Single Family Houses,New,No,2604 E 13TH ST,210111817,3/6/2017,9/18/2017,MONDAY,2017,5/31/2018,11/27/2018,,,,"2,471",,"$150,000.00 ",2.0,1,67,2604 E 13TH ST,AUSTIN,TX,78702,11778445,11683468.0,30.27605931,-97.71288467,"(30.27605931, -97.71288467)",484530008031
67,BP,Building Permit,2017-105047 BP,Residential,R- 101 Single Family Houses,New,No,2208 BETTYLOU LN,239281917,8/7/2017,8/24/2017,THURSDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,"1,811",,"$82,080.00 ",1.0,1,68,2208 BETTYLOU LN,AUSTIN,TX,78754,11777766,11768658.0,30.35566973,-97.6624145,"(30.35566973, -97.6624145)",484530000000
68,BP,Building Permit,2017-104900 BP,Residential,R- 101 Single Family Houses,New,Yes,12508 MORELIA WAY,449150901,7/28/2017,8/23/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,"4,131",,"$108,752.00 ",2.0,1,69,12508 MORELIA WAY,AUSTIN,TX,78652,11777600,11764201.0,30.12323715,-97.80823156,"(30.12323715, -97.80823156)",484530000000
